a,b,x
-0.18521820956853574,-1.312805118491866,-7.087883645728109
-3.1905506346236994,-0.052274566296507174,-0.016384183259537128
-8.843160880911743,5.106535521613466,0.5774559108877113
-8.780143274724836,3.0708521865196694,0.34974966699685295
3.1784475213081027,5.699189378733667,-1.7930732977425856
0.15619240865772532,1.8125737435179552,-11.6047492902806
-1.891500548575486,1.8484504704464637,0.9772402507831975
4.18792440917715,-3.954138850649307,0.9441762707045189
9.114925594058107,-9.89735633896216,1.0858406069067759
2.521045409020884,7.258277499410418,-2.8790744797529717
4.345683633437353,5.586013910096128,-1.2854166067486363
3.7070547348976586,-8.286326643862106,2.235285755523345
-9.622862071163045,-6.325053115309311,-0.6572943754710648
-2.3657314328522165,-4.390008687993063,-1.8556665507463375
5.535803940246858,5.073025342464284,-0.9164026394760764
-8.034067167818824,-6.331032273058268,-0.788023318801439
-8.17596598102757,-3.8039459836490046,-0.465259517037633
3.051145754819963,-2.088041126752751,0.6843465683192046
4.902527309098538,5.400171499184843,-1.10150768342743
-5.334630497124245,-8.929589711127575,-1.6738909500744756
-1.3013833442007154,-7.840484830774004,-6.02473119524169
5.9430974561242405,2.3706694740297145,-0.39889459857111853
-2.405721362898589,9.163710629539075,3.809132167533303
-9.971182621831968,6.750606225541091,0.6770115924625225
-1.28768509768409,1.840323472269894,1.4291719890054857
-1.1371391896450707,8.419309498956217,7.403939267614277
-6.291319624824514,-8.876232404586379,-1.4108697274832809
6.993835127220191,-3.86845147490593,0.5531230583131442
-1.5091140322017598,-1.9336462664161616,-1.2813122303256432
5.392010388321101,3.1773159416878567,-0.5892636906949972
3.6268863734884036,6.832292615114184,-1.88379009197985
-4.554416795346825,-1.6395766219152073,-0.35999705244156327
-4.458242455889618,-6.974867589469776,-1.5644881718479753
-8.503119942526347,1.8853072149672698,0.2217194662324297
2.901874862796829,-9.689840174818967,3.339165413039173
1.1585020743172443,4.971494163818701,-4.2913122678253455
-8.128805652126971,8.84083931702985,1.087593884682994
-5.920213654201594,7.015762990067252,1.185052330854334
2.9014299369495173,9.994938086131661,-3.44483179098926
-7.431536517882922,-5.3177040843695895,-0.7155591675521342
-8.799234719053885,4.432395913915872,0.5037251596798471
2.8531578576299506,-6.856963469278048,2.403289201451322
-7.8902264742633506,-6.386306111967157,-0.8093945253407187
-7.558379415348293,0.9352960036780331,0.1237429285143837
-5.050188883999363,-8.620836441250875,-1.707032477253372
-9.089780072455277,7.265134927221897,0.7992641042259544
1.040657986785412,-6.999006477623504,6.725558796933279
8.035201161051148,9.573936891113881,-1.1914993413632768
0.3584301149550697,-5.684555914902982,15.859593482025243
-4.07460087648839,5.300472194330874,1.300856784505229
-9.134357360769174,-7.314264818220941,-0.8007421353618939
5.318503048720725,-3.0881681920859076,0.5806461261366981
4.5256499628992515,-4.431041745179551,0.9790951093223543
2.037003055024515,-4.229807559983092,2.0764856240886624
-9.681998485361326,2.4493022373697286,0.25297486268696956
7.544716054360553,4.710544794871044,-0.6243501757960171
-1.56298593260005,-3.2448399963745844,-2.0760519520330845
1.5490792548082055,3.024520973721085,-1.9524636743621984
-3.419173312090848,-3.9495578953524983,-1.1551207075073116
9.934658781241705,6.542888405639179,-0.658592162017003
3.3645330330701135,-6.0875390398184015,1.8093265781562453
-5.703219785960815,4.958918437855747,0.8694945353610151
-4.339511565773324,8.469949464564518,1.9518209218219074
-7.328070847977677,6.173988665553573,0.8425121418220738
-9.469186500700843,-7.655512815254828,-0.8084657340615501
0.04552946189501128,-6.169274549112107,135.50071299630451
-3.4783515183031426,-4.795519350403305,-1.3786758828626733
-6.397664182243153,-4.55789186244721,-0.7124306203970087
5.602953299858026,7.158761227289926,-1.2776764045974331
7.774415907895026,5.0269439908698565,-0.6466008572766123
8.714685178642668,5.711277138642481,-0.6553624166067724
2.3817834351290283,8.942490227128268,-3.7545354020164416
3.057560146787054,-1.2902121164309666,0.42197440262516095
-5.6948172828325045,3.3547764367422808,0.5890929015151251
-1.9606267093001417,1.4077174012898919,0.7179935857307512
3.6549649051061586,7.851431823721956,-2.1481551882353602
6.160026696660125,-9.116861120321449,1.4800035079822746
-1.1696683998376542,-9.785900364813587,-8.366388598830092
-7.087592820452162,3.523091111717507,0.4970786557533573
1.3567892775485646,5.220915759178622,-3.8479930860094416
-8.668333247838385,4.279908633474376,0.4937406662972554
-7.631942018414484,1.7950497281153606,0.23520222294459694
-2.8171811606282526,-5.430169545667876,-1.9275187629243222
9.333752354750139,-9.544957503239646,1.0226281071601413
3.623899840481231,-2.169219396378508,0.5985870172643759
-8.00394967275894,-2.15470146662539,-0.2692047744826299
-2.7979233628408995,-9.496731564540891,-3.3942071790337707
4.155338925311103,9.313360092762736,-2.241299749590332
1.4558416583053102,-2.179243571088647,1.496896011085039
-2.182505111069048,-8.50283846563197,-3.895907699142596
8.919818286245246,2.2360388220170258,-0.250682104753759
-0.13036393276127,3.2857284338759882,25.204275172435956
9.753869478298554,-8.432670182997155,0.8645461374851341
-4.219134897619103,6.114437230630582,1.4492158651009275
5.043748991322413,0.28152216380548545,-0.055816053552592344
9.326400178935423,-8.339550479046151,0.8941875020419812
-4.149241490520234,-2.5222836973770146,-0.607890310347005
7.773923444442424,-9.511815388274146,1.2235540337195037
-1.2691540444128542,-7.392770851287837,-5.824959455341718
-8.711588357555915,4.638817952375954,0.5324881941135934
6.629794097813708,2.0307018420003526,-0.3062993830637987
-6.673932297999608,-0.7575090565930491,-0.11350265821846874
-8.759550291174431,-3.1223871635778044,-0.3564551900254199
6.318703623720488,4.444160881893623,-0.7033342828757138
-0.042600568078940526,-7.57787901262466,-177.88211177331138
-4.94733370795978,-7.573292596712864,-1.5307826485462606
1.0272272011754886,-5.547219520876712,5.400187528648826
2.9605503583673496,-3.133898750744777,1.0585527592487984
3.247191093261584,5.869340131403096,-1.8075130051886599
7.870957072213113,-9.44791658058572,1.2003516845416113
0.28209642890803366,2.198823526214003,-7.794581217229241
-3.4012023506804523,9.305298047911144,2.735884869081519
-1.7178570328204312,-7.303527324433309,-4.251533849963143
5.307231835255944,2.656259169700588,-0.5004980472221049
9.43512869329366,7.499792997133049,-0.794879777576726
-9.87800110015482,-3.294981063846545,-0.3335675943379781
-3.9057592643843675,1.8121104918247877,0.4639585722420134
6.584457464394649,-4.9502041258646345,0.7518013674828619
-0.4313420493717999,-2.6171802917384106,-6.067528764121265
3.8519072624290533,3.3702843587886555,-0.8749650833139007
-8.079807668596343,2.98247355500423,0.36912680070296244
-4.780095268515163,9.772000713914519,2.044310869341729
-6.8700632195890705,4.015755848720353,0.5845296790384635
2.076421635812089,-7.894435426226368,3.8019423849524916
-5.453589206341942,1.649784102634575,0.30251345310645184
4.402820054787744,9.718950168909611,-2.207437516857171
7.453344970135362,-4.432920504340984,0.5947558474890338
6.6225272361565,9.032624492424787,-1.3639240988108083
-8.63012294518452,7.806104715839808,0.9045183672841531
7.278148641225684,8.041874629974608,-1.1049341015684873
4.183312187127111,-7.7872587554616235,1.8615055265118816
1.120131424842711,9.433303803211874,-8.421604459973524
-9.364107232051872,-0.038399132699439065,-0.004100672039295412
-6.407656558793482,-0.5426722271998603,-0.08469121623803785
